user_id;gender;age_range;occupation;zipcode;movie_id;title;genres;timestamp;rating
1;Female;Under 18;K-12 student;48067;1193;One Flew Over the Cuckoo's Nest (1975);Drama;978300760;5
1;Female;Under 18;K-12 student;48067;661;James and the Giant Peach (1996);Animation$Children's$Musical;978302109;3
1;Female;Under 18;K-12 student;48067;914;My Fair Lady (1964);Musical$Romance;978301968;3
1;Female;Under 18;K-12 student;48067;3408;Erin Brockovich (2000);Drama;978300275;4
1;Female;Under 18;K-12 student;48067;2355;Bug's Life, A (1998);Animation$Children's$Comedy;978824291;5
1;Female;Under 18;K-12 student;48067;1197;Princess Bride, The (1987);Action$Adventure$Comedy$Romance;978302268;3
1;Female;Under 18;K-12 student;48067;1287;Ben-Hur (1959);Action$Adventure$Drama;978302039;5
1;Female;Under 18;K-12 student;48067;2804;Christmas Story, A (1983);Comedy$Drama;978300719;5
1;Female;Under 18;K-12 student;48067;594;Snow White and the Seven Dwarfs (1937);Animation$Children's$Musical;978302268;4
1;Female;Under 18;K-12 student;48067;919;Wizard of Oz, The (1939);Adventure$Children's$Drama$Musical;978301368;4
1;Female;Under 18;K-12 student;48067;595;Beauty and the Beast (1991);Animation$Children's$Musical;978824268;5
1;Female;Under 18;K-12 student;48067;938;Gigi (1958);Musical;978301752;4
1;Female;Under 18;K-12 student;48067;2398;Miracle on 34th Street (1947);Drama;978302281;4
1;Female;Under 18;K-12 student;48067;2918;Ferris Bueller's Day Off (1986);Comedy;978302124;4
1;Female;Under 18;K-12 student;48067;1035;Sound of Music, The (1965);Musical;978301753;5
1;Female;Under 18;K-12 student;48067;2791;Airplane! (1980);Comedy;978302188;4
1;Female;Under 18;K-12 student;48067;1097;E.T. the Extra-Terrestrial (1982);Children's$Drama$Fantasy$Sci-Fi;978301953;4
1;Female;Under 18;K-12 student;48067;1721;Titanic (1997);Drama$Romance;978300055;4
1;Female;Under 18;K-12 student;48067;1545;Ponette (1996);Drama;978824139;4
1;Female;Under 18;K-12 student;48067;745;Close Shave, A (1995);Animation$Comedy$Thriller;978824268;3
1;Female;Under 18;K-12 student;48067;2294;Antz (1998);Animation$Children's;978824291;4
1;Female;Under 18;K-12 student;48067;3186;Girl, Interrupted (1999);Drama;978300019;4
2;Male;56+;self-employed;70072;3451;Guess Who's Coming to Dinner (1967);Comedy$Drama;978298924;4
2;Male;56+;self-employed;70072;3095;Grapes of Wrath, The (1940);Drama;978298517;4
2;Male;56+;self-employed;70072;780;Independence Day (ID4) (1996);Action$Sci-Fi$War;978299966;3
2;Male;56+;self-employed;70072;498;Mr. Jones (1993);Drama$Romance;978299418;3
2;Male;56+;self-employed;70072;2728;Spartacus (1960);Drama;978298881;3
2;Male;56+;self-employed;70072;2002;Lethal Weapon 3 (1992);Action$Comedy$Crime$Drama;978300100;5
2;Male;56+;self-employed;70072;1962;Driving Miss Daisy (1989);Drama;978298813;5
2;Male;56+;self-employed;70072;1784;As Good As It Gets (1997);Comedy$Drama;978298841;5
2;Male;56+;self-employed;70072;2943;Indochine (1992);Drama$Romance;978298372;4
2;Male;56+;self-employed;70072;2006;Mask of Zorro, The (1998);Action$Adventure$Romance;978299861;3
2;Male;56+;self-employed;70072;318;Shawshank Redemption, The (1994);Drama;978298413;5
2;Male;56+;self-employed;70072;1207;To Kill a Mockingbird (1962);Drama;978298478;4
2;Male;56+;self-employed;70072;1968;Breakfast Club, The (1985);Comedy$Drama;978298881;2
2;Male;56+;self-employed;70072;3678;Man with the Golden Arm, The (1955);Drama;978299250;3
2;Male;56+;self-employed;70072;1244;Manhattan (1979);Comedy$Drama$Romance;978299143;3
2;Male;56+;self-employed;70072;356;Forrest Gump (1994);Comedy$Romance$War;978299686;5
2;Male;56+;self-employed;70072;1245;Miller's Crossing (1990);Drama;978299200;2
2;Male;56+;self-employed;70072;1246;Dead Poets Society (1989);Drama;978299418;5
2;Male;56+;self-employed;70072;3893;Nurse Betty (2000);Comedy$Thriller;978299535;1
2;Male;56+;self-employed;70072;1247;Graduate, The (1967);Drama$Romance;978298652;5
3;Male;25-34;scientist;55117;3421;Animal House (1978);Comedy;978298147;4
3;Male;25-34;scientist;55117;1641;Full Monty, The (1997);Comedy;978298430;2
3;Male;25-34;scientist;55117;648;Mission: Impossible (1996);Action$Adventure$Mystery;978297867;3
3;Male;25-34;scientist;55117;1394;Raising Arizona (1987);Comedy;978298147;4
3;Male;25-34;scientist;55117;3534;28 Days (2000);Comedy;978297068;3
3;Male;25-34;scientist;55117;104;Happy Gilmore (1996);Comedy;978298486;4
3;Male;25-34;scientist;55117;2735;Golden Child, The (1986);Action$Adventure$Comedy;978297867;4
3;Male;25-34;scientist;55117;1210;Star Wars: Episode VI - Return of the Jedi (1983);Action$Adventure$Romance$Sci-Fi$War;978297600;4
3;Male;25-34;scientist;55117;1431;Beverly Hills Ninja (1997);Action$Comedy;978297095;3
3;Male;25-34;scientist;55117;3868;Naked Gun: From the Files of Police Squad!, The (1988);Comedy;978298486;3
3;Male;25-34;scientist;55117;1079;Fish Called Wanda, A (1988);Comedy;978298296;5
3;Male;25-34;scientist;55117;2997;Being John Malkovich (1999);Comedy;978298147;3
3;Male;25-34;scientist;55117;1615;Edge, The (1997);Adventure$Thriller;978297710;5
3;Male;25-34;scientist;55117;1291;Indiana Jones and the Last Crusade (1989);Action$Adventure;978297600;4
3;Male;25-34;scientist;55117;1259;Stand by Me (1986);Adventure$Comedy$Drama;978298296;5
3;Male;25-34;scientist;55117;653;Dragonheart (1996);Action$Adventure$Fantasy;978297757;4
3;Male;25-34;scientist;55117;2167;Blade (1998);Action$Adventure$Horror;978297600;5
3;Male;25-34;scientist;55117;1580;Men in Black (1997);Action$Adventure$Comedy$Sci-Fi;978297663;3
3;Male;25-34;scientist;55117;3619;Hollywood Knights, The (1980);Comedy;978298201;2
3;Male;25-34;scientist;55117;260;Star Wars: Episode IV - A New Hope (1977);Action$Adventure$Fantasy$Sci-Fi;978297512;5
3;Male;25-34;scientist;55117;2858;American Beauty (1999);Comedy$Drama;978297039;4
3;Male;25-34;scientist;55117;3114;Toy Story 2 (1999);Animation$Children's$Comedy;978298103;3
3;Male;25-34;scientist;55117;1049;Ghost and the Darkness, The (1996);Action$Adventure;978297805;4
3;Male;25-34;scientist;55117;1261;Evil Dead II (Dead By Dawn) (1987);Action$Adventure$Comedy$Horror;978297663;1
3;Male;25-34;scientist;55117;552;Three Musketeers, The (1993);Action$Adventure$Comedy;978297837;4
3;Male;25-34;scientist;55117;480;Jurassic Park (1993);Action$Adventure$Sci-Fi;978297690;4
3;Male;25-34;scientist;55117;1265;Groundhog Day (1993);Comedy$Romance;978298316;2
3;Male;25-34;scientist;55117;1266;Unforgiven (1992);Western;978297396;5
3;Male;25-34;scientist;55117;733;Rock, The (1996);Action$Adventure$Thriller;978297757;5
3;Male;25-34;scientist;55117;1196;Star Wars: Episode V - The Empire Strikes Back (1980);Action$Adventure$Drama$Sci-Fi$War;978297539;4
4;Male;45-49;executive/managerial;2460;1210;Star Wars: Episode VI - Return of the Jedi (1983);Action$Adventure$Romance$Sci-Fi$War;978293924;3
4;Male;45-49;executive/managerial;2460;2951;Fistful of Dollars, A (1964);Action$Western;978294282;4
4;Male;45-49;executive/managerial;2460;1214;Alien (1979);Action$Horror$Sci-Fi$Thriller;978294260;4
4;Male;45-49;executive/managerial;2460;1036;Die Hard (1988);Action$Thriller;978294282;4
4;Male;45-49;executive/managerial;2460;260;Star Wars: Episode IV - A New Hope (1977);Action$Adventure$Fantasy$Sci-Fi;978294199;5
4;Male;45-49;executive/managerial;2460;2028;Saving Private Ryan (1998);Action$Drama$War;978294230;5
4;Male;45-49;executive/managerial;2460;480;Jurassic Park (1993);Action$Adventure$Sci-Fi;978294008;4
4;Male;45-49;executive/managerial;2460;1196;Star Wars: Episode V - The Empire Strikes Back (1980);Action$Adventure$Drama$Sci-Fi$War;978294199;2
4;Male;45-49;executive/managerial;2460;1198;Raiders of the Lost Ark (1981);Action$Adventure;978294199;5
4;Male;45-49;executive/managerial;2460;1954;Rocky (1976);Action$Drama;978294282;5
4;Male;45-49;executive/managerial;2460;1097;E.T. the Extra-Terrestrial (1982);Children's$Drama$Fantasy$Sci-Fi;978293964;4
4;Male;45-49;executive/managerial;2460;3418;Thelma & Louise (1991);Action$Drama;978294260;4
4;Male;45-49;executive/managerial;2460;3702;Mad Max (1979);Action$Sci-Fi;978294260;4
4;Male;45-49;executive/managerial;2460;2366;King Kong (1933);Action$Adventure$Horror;978294230;4
4;Male;45-49;executive/managerial;2460;1387;Jaws (1975);Action$Horror;978294199;5
4;Male;45-49;executive/managerial;2460;3527;Predator (1987);Action$Sci-Fi$Thriller;978294008;1
4;Male;45-49;executive/managerial;2460;1201;Good, The Bad and The Ugly, The (1966);Action$Western;978294230;5
4;Male;45-49;executive/managerial;2460;2692;Run Lola Run (Lola rennt) (1998);Action$Crime$Romance;978294230;5
4;Male;45-49;executive/managerial;2460;2947;Goldfinger (1964);Action;978294230;5
4;Male;45-49;executive/managerial;2460;1240;Terminator, The (1984);Action$Sci-Fi$Thriller;978294260;5
5;Male;25-34;writer;55455;2987;Who Framed Roger Rabbit? (1988);Adventure$Animation$Film-Noir;978243170;4
5;Male;25-34;writer;55455;2333;Gods and Monsters (1998);Drama;978242607;4
5;Male;25-34;writer;55455;1175;Delicatessen (1991);Comedy$Sci-Fi;978244759;5
5;Male;25-34;writer;55455;39;Clueless (1995);Comedy$Romance;978245037;3
5;Male;25-34;writer;55455;288;Natural Born Killers (1994);Action$Thriller;978246585;2
5;Male;25-34;writer;55455;2337;Velvet Goldmine (1998);Drama;978243121;5
5;Male;25-34;writer;55455;1535;Love! Valour! Compassion! (1997);Drama$Romance;978245513;4
5;Male;25-34;writer;55455;299;Priest (1994);Drama;978242934;3
5;Male;25-34;writer;55455;3079;Mansfield Park (1999);Drama;978246162;2
5;Male;25-34;writer;55455;2560;Ravenous (1999);Drama$Horror;978242977;4
5;Male;25-34;writer;55455;1909;X-Files: Fight the Future, The (1998);Mystery$Sci-Fi$Thriller;978246479;3
5;Male;25-34;writer;55455;150;Apollo 13 (1995);Drama;978245763;2
5;Male;25-34;writer;55455;224;Don Juan DeMarco (1995);Comedy$Drama$Romance;978245829;3
5;Male;25-34;writer;55455;3728;One False Move (1991);Thriller;978244568;2
5;Male;25-34;writer;55455;229;Death and the Maiden (1994);Drama$Thriller;978246528;3
6;Female;50-55;homemaker;55117;914;My Fair Lady (1964);Musical$Romance;978237767;5
6;Female;50-55;homemaker;55117;3408;Erin Brockovich (2000);Drama;978238230;5
6;Female;50-55;homemaker;55117;1806;Paulie (1998);Adventure$Children's$Comedy;978236876;3
6;Female;50-55;homemaker;55117;3624;Shanghai Noon (2000);Action;978238256;4
6;Female;50-55;homemaker;55117;2469;Peggy Sue Got Married (1986);Comedy$Romance;978236670;3
6;Female;50-55;homemaker;55117;2396;Shakespeare in Love (1998);Comedy$Romance;978236809;4
6;Female;50-55;homemaker;55117;2100;Splash (1984);Comedy$Fantasy$Romance;978236567;3
6;Female;50-55;homemaker;55117;1959;Out of Africa (1985);Drama$Romance;978236612;3
6;Female;50-55;homemaker;55117;2321;Pleasantville (1998);Comedy;978237034;3
6;Female;50-55;homemaker;55117;1380;Grease (1978);Comedy$Musical$Romance;978237691;5
6;Female;50-55;homemaker;55117;920;Gone with the Wind (1939);Drama$Romance$War;978238851;4
6;Female;50-55;homemaker;55117;569;Little Big League (1994);Children's$Comedy;978236876;4
6;Female;50-55;homemaker;55117;1674;Witness (1985);Drama$Romance$Thriller;978236567;4
6;Female;50-55;homemaker;55117;3565;Where the Heart Is (2000);Comedy$Drama;978238288;4
6;Female;50-55;homemaker;55117;1028;Mary Poppins (1964);Children's$Comedy$Musical;978237767;4
6;Female;50-55;homemaker;55117;34;Babe (1995);Children's$Comedy$Drama;978237444;4
7;Male;35-44;academic/educator;6810;648;Mission: Impossible (1996);Action$Adventure$Mystery;978234737;4
7;Male;35-44;academic/educator;6810;861;Supercop (1992);Action$Thriller;978234874;4
7;Male;35-44;academic/educator;6810;2916;Total Recall (1990);Action$Adventure$Sci-Fi$Thriller;978234842;5
7;Male;35-44;academic/educator;6810;3578;Gladiator (2000);Action$Drama;978234737;3
7;Male;35-44;academic/educator;6810;3793;X-Men (2000);Action$Sci-Fi;978234737;3
7;Male;35-44;academic/educator;6810;480;Jurassic Park (1993);Action$Adventure$Sci-Fi;978234607;4
7;Male;35-44;academic/educator;6810;349;Clear and Present Danger (1994);Action$Adventure$Thriller;978234874;5
7;Male;35-44;academic/educator;6810;3418;Thelma & Louise (1991);Action$Drama;978234810;3
8;Male;25-34;programmer;11413;39;Clueless (1995);Comedy$Romance;978229571;3
8;Male;25-34;programmer;11413;2336;Elizabeth (1998);Drama;978230120;3
8;Male;25-34;programmer;11413;288;Natural Born Killers (1994);Action$Thriller;978229391;5
8;Male;25-34;programmer;11413;3425;Mo' Better Blues (1990);Drama;978231982;3
8;Male;25-34;programmer;11413;2268;Few Good Men, A (1992);Crime$Drama;978230852;3
8;Male;25-34;programmer;11413;1466;Donnie Brasco (1997);Crime$Drama;978230052;4
8;Male;25-34;programmer;11413;1393;Jerry Maguire (1996);Drama$Romance;978229702;5
8;Male;25-34;programmer;11413;1682;Truman Show, The (1998);Drama;978230852;4
8;Male;25-34;programmer;11413;2916;Total Recall (1990);Action$Adventure$Sci-Fi$Thriller;978229172;5
8;Male;25-34;programmer;11413;506;Orlando (1993);Drama;978230483;3
8;Male;25-34;programmer;11413;508;Philadelphia (1993);Drama;978230435;3
8;Male;25-34;programmer;11413;3213;Batman: Mask of the Phantasm (1993);Animation$Children's;978233462;3
8;Male;25-34;programmer;11413;42;Dead Presidents (1995);Action$Crime$Drama;978232754;3
8;Male;25-34;programmer;11413;650;Moll Flanders (1996);Drama;978230943;5
9;Male;25-34;technician/engineer;61614;1307;When Harry Met Sally... (1989);Comedy$Romance;978225429;4
9;Male;25-34;technician/engineer;61614;25;Leaving Las Vegas (1995);Drama$Romance;978226041;4
